,origin,destination,aircraft_number,distances,doc,demand,revenue,active_arcs,mach,pax_num,fuel,time,DOC_nd,SAR,mach_tot_aircraft,total_fuel,total_CEMV,total_distance,total_pax,total_cost,total_time
0,CD1,CD1,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
1,CD1,CD2,0.0,355,10000000000.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
2,CD1,CD3,0.0,243,2612.0,294.0,35280,0,0.6696969696969697,70.0,776.2527726543248,148.00380811325505,10.750193976736853,3.1944558545445463,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,CD1,CD4,0.0,198,10000000000.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
4,CD1,CD5,0.0,768,10000000000.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
5,CD1,CD6,0.0,591,10000000000.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
6,CD1,CD7,0.0,517,10000000000.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
7,CD1,CD8,4.0,589,4803.0,221.0,26520,1,0.7824242424242422,70.0,1751.4210268222832,191.0850223073243,8.155072972078397,2.9735501304283245,3.129696969696969,7005.684107289133,0.31217345762132304,2356.0,280.0,38424.0,764.3400892292972
8,CD1,CD9,0.0,336,10000000000.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
9,CD1,CD10,0.0,154,10000000000.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
10,CD2,CD1,0.0,355,10000000000.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
11,CD2,CD2,0.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
12,CD2,CD3,6.0,188,2276.0,342.0,41040,1,0.6133333333333333,70.0,630.2181196670149,140.9234830874277,12.108931655712423,3.352224040781994,3.6799999999999997,3781.3087180020893,0.4153645822891977,1128.0,420.0,27312.0,845.5408985245663
13,CD2,CD4,0.0,200,10000000000.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
14,CD2,CD5,0.0,672,10000000000.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
15,CD2,CD6,0.0,620,10000000000.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
16,CD2,CD7,0.0,781,10000000000.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
17,CD2,CD8,9.0,243,2616.0,505.0,60600,1,0.6696969696969697,70.0,779.4299327762266,148.01793998419421,10.767266076252616,3.207530587556488,6.027272727272727,7014.869394986039,0.6511528575164511,2187.0,630.0,47088.0,1332.161459857748
18,CD2,CD9,0.0,690,10000000000.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
19,CD2,CD10,0.0,427,10000000000.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0
20,CD3,CD1,5.0,243,2606.0,294.0,35280,1,0.6759595959595959,70.0,776.8228178914786,147.7483331465008,10.727604128943712,3.196801719718019,3.3797979797979796,3884.114089457393,0.3629656712443936,1215.0,350.0,26060.0,738.7416657325041
